date,To_cb,Tppi_cb,Tppi_cv
2006-01-01 13:10:00,25.583333333333332,24.863331392549966,28.217688232820684
2006-01-01 13:20:00,25.66666666666667,24.860179683520585,28.260672698410804
2006-01-01 13:30:00,25.75,24.859079946066096,28.30426551513392
2006-01-01 13:40:00,25.833333333333336,24.860185119252463,28.349309691293104
2006-01-01 13:50:00,25.916666666666668,24.863339209445975,28.39575351642959
2006-01-01 14:00:00,26.0,24.868524304246755,28.442505956182572
2006-01-01 14:10:00,25.916666666666668,24.875592039213892,28.488001323353718
2006-01-01 14:20:00,25.833333333333336,24.884566292553007,28.5319548494861
2006-01-01 14:30:00,25.75,24.895342366413356,28.574522766949542
2006-01-01 14:40:00,25.666666666666668,24.907949962263885,28.61417209370203
2006-01-01 14:50:00,25.583333333333332,24.922301998432925,28.649415508786994
2006-01-01 15:00:00,25.5,24.938442203891935,28.68116361849123
2006-01-01 15:10:00,25.316666666666666,24.956281767317,28.710787700088623
2006-01-01 15:20:00,25.133333333333336,24.975809598935022,28.738571688694076
2006-01-01 15:30:00,24.95,24.99695334656172,28.7642563495064
2006-01-01 15:40:00,24.766666666666666,25.019758560657273,28.788722046815586
2006-01-01 15:50:00,24.583333333333332,25.04419552604071,28.81234671565798
2006-01-01 16:00:00,24.4,25.070401422665164,28.834777957035975
2006-01-01 16:10:00,24.099999999999998,25.098346991214658,28.85605701567174
2006-01-01 16:20:00,23.800000000000004,25.128068502663808,28.87637703963751
2006-01-01 16:30:00,23.5,25.159520429647674,28.895951746704906
2006-01-01 16:40:00,23.200000000000003,25.192344982344878,28.91450264947856
2006-01-01 16:50:00,22.900000000000002,25.226214535103924,28.9320879570329
2006-01-01 17:00:00,22.6,25.261558793140445,28.94903527186824
2006-01-01 17:10:00,22.250000000000004,25.29902193025729,28.96519915220024
2006-01-01 17:20:00,21.900000000000002,25.338228006525355,28.980688916572795
2006-01-01 17:30:00,21.55,25.378586492431037,28.996072009815784
2006-01-01 17:40:00,21.200000000000003,25.419666808824203,29.011785319193866
2006-01-01 17:50:00,20.85,25.461210484821294,29.028796248775883
2006-01-01 18:00:00,20.5,25.502963992893065,29.04717771004514
2006-01-01 18:10:00,20.150000000000002,25.545226904655863,29.064939270874397
2006-01-01 18:20:00,19.8,25.588159426766698,29.082702274162898
2006-01-01 18:30:00,19.45,25.63174424915516,29.10128287992767
2006-01-01 18:40:00,19.1,25.675824496395432,29.120956631735492
2006-01-01 18:50:00,18.75,25.720245670179587,29.141425070949445
2006-01-01 19:00:00,18.4,25.7648239398049,29.162736830305448
2006-01-01 19:10:00,18.099999999999998,25.80942819425823,29.18494976351203
2006-01-01 19:20:00,17.8,25.853866593502936,29.207664563897573
2006-01-01 19:30:00,17.5,25.897981546572566,29.230377430177793
2006-01-01 19:40:00,17.2,25.941542002372152,29.25261362614085
2006-01-01 19:50:00,16.900000000000002,25.984377777473696,29.274300352120086
2006-01-01 20:00:00,16.6,26.026250458334555,29.29567311000277
2006-01-01 20:10:00,16.333333333333336,26.067005494394216,29.316426459053922
2006-01-01 20:20:00,16.06666666666667,26.106428083896144,29.336184905523147
2006-01-01 20:30:00,15.8,26.144415246571395,29.354747867111534
2006-01-01 20:40:00,15.533333333333335,26.180798825357158,29.371899171696754
2006-01-01 20:50:00,15.266666666666666,26.215527402341557,29.38752897474796
2006-01-01 21:00:00,15.0,26.24848046700883,29.401471929941597
2006-01-01 21:10:00,14.783333333333333,26.279654354301464,29.412921977365716
2006-01-01 21:20:00,14.566666666666668,26.308973750763812,29.421717977960725
2006-01-01 21:30:00,14.35,26.336391422530397,29.428214256461132
2006-01-01 21:40:00,14.133333333333333,26.361872216783848,29.432625880826937
2006-01-01 21:50:00,13.916666666666666,26.38553521349801,29.43507440968342
2006-01-01 22:00:00,13.7,26.407410801615107,29.435504853508565
2006-01-01 22:10:00,13.549999999999999,26.427581967294678,29.43491024381181
2006-01-01 22:20:00,13.400000000000002,26.446045173973665,29.433321953178915
2006-01-01 22:30:00,13.25,26.462868353186632,29.430517918689578
2006-01-01 22:40:00,13.100000000000001,26.478058597126996,29.426234777002897
2006-01-01 22:50:00,12.950000000000001,26.49168945327353,29.420424492830044
2006-01-01 23:00:00,12.8,26.503777133592415,29.413097078260478
2006-01-01 23:10:00,12.666666666666668,26.514392011004883,29.404075801635646
2006-01-01 23:20:00,12.533333333333335,26.52355223286181,29.393387843195093
2006-01-01 23:30:00,12.4,26.531322803001718,29.38121300663594
2006-01-01 23:40:00,12.266666666666667,26.53772359333278,29.367648421745105
2006-01-01 23:50:00,12.133333333333333,26.542815606848343,29.352767616676932
2006-01-02 00:00:00,14.7,26.45864738264752,29.149252592308347
2006-01-02 00:10:00,12.333333333333332,26.549199260101226,29.320676567977397
2006-01-02 00:20:00,12.666666666666666,26.550567174185083,29.30511815650351
2006-01-02 00:30:00,13.0,26.550790205668854,29.28927194509804
2006-01-02 00:40:00,13.333333333333332,26.54992051773173,29.272440976828825
2006-01-02 00:50:00,13.666666666666668,26.548027156707214,29.2544413484027
2006-01-02 01:00:00,14.0,26.54518799507137,29.235370849962
2006-01-02 01:10:00,13.916666666666668,26.54142286045493,29.21406846231006
2006-01-02 01:20:00,13.833333333333334,26.5366962200825,29.190541041764714
2006-01-02 01:30:00,13.75,26.53096289528687,29.16544061168105
2006-01-02 01:40:00,13.666666666666668,26.524050957492886,29.13924870743516
2006-01-02 01:50:00,13.583333333333332,26.51595801055505,29.11215197556473
2006-01-02 02:00:00,13.5,26.50677559152886,29.084043990766418
2006-01-02 02:10:00,13.433333333333334,26.496605655942496,29.05507115140013
2006-01-02 02:20:00,13.366666666666667,26.4854100330577,29.025218967488495
2006-01-02 02:30:00,13.3,26.473222003683226,28.99440348023983
2006-01-02 02:40:00,13.233333333333334,26.46010709997524,28.9627393882155
2006-01-02 02:50:00,13.166666666666666,26.446149267506563,28.930782147378885
2006-01-02 03:00:00,13.1,26.431406733364344,28.898759389466722
2006-01-02 03:10:00,13.083333333333332,26.415931046079415,28.865944289767576
2006-01-02 03:20:00,13.066666666666666,26.399753500957207,28.83219482578113
2006-01-02 03:30:00,13.05,26.38290714441622,28.79774713838456
2006-01-02 03:40:00,13.033333333333333,26.365413627893297,28.762803221476457
2006-01-02 03:50:00,13.016666666666666,26.347296105195245,28.727441607077616
2006-01-02 04:00:00,13.0,26.328566028813874,28.691658491185457
2006-01-02 04:10:00,13.05,26.30923077799835,28.656769026382495
2006-01-02 04:20:00,13.100000000000001,26.289278319664675,28.622816287290185
2006-01-02 04:30:00,13.15,26.268660157543184,28.589237068714787
2006-01-02 04:40:00,13.200000000000001,26.247489007521644,28.555649329621495
2006-01-02 04:50:00,13.25,26.2261603917334,28.5219111095293
2006-01-02 05:00:00,13.3,26.205041729852507,28.488206658498314
2006-01-02 05:10:00,13.4,26.184175884253683,28.454446864555496
2006-01-02 05:20:00,13.500000000000002,26.163421591549827,28.42070998444267
2006-01-02 05:30:00,13.600000000000001,26.14266310168019,28.38684966141825
2006-01-02 05:40:00,13.7,26.121868895902274,28.352961557513236
2006-01-02 05:50:00,13.8,26.100900265698698,28.318936069894665
2006-01-02 06:00:00,13.9,26.07967467458776,28.284808475040098
2006-01-02 06:10:00,14.100000000000001,26.05817486327884,28.25039849982422
2006-01-02 06:20:00,14.3,26.036402254084244,28.21566765930338
2006-01-02 06:30:00,14.5,26.014370340381003,28.18059182356028
2006-01-02 06:40:00,14.7,25.992077651321694,28.145249916930176
2006-01-02 06:50:00,14.9,25.96953087618474,28.109723067834068
2006-01-02 07:00:00,15.1,25.94672542945873,28.074041068421415
2006-01-02 07:10:00,15.383333333333333,25.9236724771672,28.0378406023435
2006-01-02 07:20:00,15.666666666666668,25.900372195013126,28.008501725004646
2006-01-02 07:30:00,15.95,25.876836495754663,27.98425256853836
2006-01-02 07:40:00,16.233333333333334,25.853068706980878,27.963775444432933
2006-01-02 07:50:00,16.51666666666667,25.829082846713987,27.94621336195391
2006-01-02 08:00:00,16.8,25.804887188608017,27.931436765565316
2006-01-02 08:10:00,17.116666666666667,25.78049776321664,27.920304427812727
2006-01-02 08:20:00,17.433333333333334,25.755929257285356,27.913196456977733
2006-01-02 08:30:00,17.75,25.731202576269688,27.910021575708107
2006-01-02 08:40:00,18.066666666666666,25.706344580125734,27.91001826248572
2006-01-02 08:50:00,18.383333333333333,25.681386885730284,27.912655783805626
2006-01-02 09:00:00,18.7,25.656375080655813,27.918111825410328
2006-01-02 09:10:00,19.066666666666666,25.63135174938376,27.92675462958847
2006-01-02 09:20:00,19.433333333333334,25.606384157752803,27.938953417444537
2006-01-02 09:30:00,19.799999999999997,25.58153149966529,27.954858928108365
2006-01-02 09:40:00,20.166666666666664,25.556884397457672,27.97249684545337
2006-01-02 09:50:00,20.533333333333335,25.53250901023275,27.990600671687343
2006-01-02 10:00:00,20.9,25.508514668712337,28.009335797562663
2006-01-02 10:10:00,21.25,25.484969514235082,28.02952332617782
2006-01-02 10:20:00,21.6,25.461999421282705,28.051971838325755
2006-01-02 10:30:00,21.95,25.439667112964788,28.07696554340847
2006-01-02 10:40:00,22.299999999999997,25.418110477925087,28.103894149038705
2006-01-02 10:50:00,22.65,25.397382164147626,28.13216346820346
2006-01-02 11:00:00,23.0,25.377626965889732,28.161819469586227
2006-01-02 11:10:00,23.266666666666666,25.35888211260172,28.193305511292426
2006-01-02 11:20:00,23.533333333333335,25.3412920258927,28.2269940376553
2006-01-02 11:30:00,23.8,25.324872207320077,28.26284378241956
2006-01-02 11:40:00,24.066666666666666,25.309759245411783,28.300422461776314
2006-01-02 11:50:00,24.333333333333336,25.295944768678332,28.33933603566798
2006-01-02 12:00:00,24.6,25.283550746097717,28.379680643573302
2006-01-02 12:10:00,24.76666666666667,25.272541135498795,28.421793158237058
2006-01-02 12:20:00,24.933333333333337,25.263013283873,28.46616669445636
2006-01-02 12:30:00,25.1,25.254890415061787,28.5127278883489
2006-01-02 12:40:00,25.266666666666666,25.24822501269069,28.55387097544545
2006-01-02 12:50:00,25.433333333333337,25.242968642683984,28.586362330140922
2006-01-02 13:00:00,25.6,25.239514983734363,28.611340526518497
2006-01-02 13:10:00,25.666666666666668,25.237904014828576,28.62874385722132
2006-01-02 13:20:00,25.733333333333334,25.238169697411642,28.638748455633493
2006-01-02 13:30:00,25.8,25.24016688757724,28.64324883614932
2006-01-02 13:40:00,25.866666666666667,25.243918219478864,28.65275951864005
2006-01-02 13:50:00,25.933333333333334,25.249330628193167,28.673386713912475
2006-01-02 14:00:00,26.0,25.256459815049737,28.70457895681124
2006-01-02 14:10:00,25.933333333333334,25.26522258225115,28.74284616065571
2006-01-02 14:20:00,25.866666666666667,25.27566204745205,28.785622325383144
2006-01-02 14:30:00,25.8,25.287689495151064,28.83158748316051
2006-01-02 14:40:00,25.733333333333334,25.301333059188607,28.87585219462785
2006-01-02 14:50:00,25.666666666666668,25.316520649840637,28.915726650471207
2006-01-02 15:00:00,25.6,25.33320947796178,28.95169066223404
2006-01-02 15:10:00,25.450000000000003,25.351272578459408,28.98423412610264
2006-01-02 15:20:00,25.300000000000004,25.370693467880198,29.014091014486393
2006-01-02 15:30:00,25.15,25.391410126272213,29.040250132862212
2006-01-02 15:40:00,25.0,25.413434612740524,29.06180666286342
2006-01-02 15:50:00,24.849999999999998,25.436762417572517,29.07911899504386
2006-01-02 16:00:00,24.7,25.46151644187183,29.09304254685527
2006-01-02 16:10:00,24.466666666666665,25.48748903487881,29.10456960953718
2006-01-02 16:20:00,24.233333333333334,25.514521749494158,29.114519608833508
2006-01-02 16:30:00,24.0,25.542638540453982,29.12353644152542
2006-01-02 16:40:00,23.766666666666666,25.57190047523042,29.13258466953019
2006-01-02 16:50:00,23.53333333333333,25.602520111586557,29.142280980822257
2006-01-02 17:00:00,23.3,25.63420072770358,29.152532507282302
2006-01-02 17:10:00,23.01666666666667,25.66661159705693,29.163290166990873
2006-01-02 17:20:00,22.733333333333334,25.699496109789198,29.174568395684798
2006-01-02 17:30:00,22.450000000000003,25.732686289787175,29.186603436632613
2006-01-02 17:40:00,22.166666666666668,25.766132217329346,29.19934900859738
2006-01-02 17:50:00,21.883333333333336,25.799776206387058,29.21268907320906
2006-01-02 18:00:00,21.6,25.833482804636002,29.226575319597412
2006-01-02 18:10:00,21.31666666666667,25.867088212030318,29.23920837158184
2006-01-02 18:20:00,21.033333333333335,25.900338054899986,29.251110034771614
2006-01-02 18:30:00,20.75,25.933344221248593,29.263182825703872
2006-01-02 18:40:00,20.46666666666667,25.966107223959124,29.275519527255813
2006-01-02 18:50:00,20.18333333333333,25.998553116893618,29.28775355284132
2006-01-02 19:00:00,19.9,26.030508145176032,29.299464432508415
2006-01-02 19:10:00,19.666666666666664,26.06184445694795,29.310594565464584
2006-01-02 19:20:00,19.433333333333334,26.092322402569142,29.32098414649152
2006-01-02 19:30:00,19.2,26.121859936769702,29.330514516771775
2006-01-02 19:40:00,18.966666666666665,26.150393423807817,29.3390833831713
2006-01-02 19:50:00,18.733333333333334,26.177908077681785,29.346629047500766
2006-01-02 20:00:00,18.5,26.204317556310208,29.353052917917704
2006-01-02 20:10:00,18.283333333333335,26.229582683999904,29.35873142897909
2006-01-02 20:20:00,18.066666666666666,26.25361355349609,29.363641410369233
2006-01-02 20:30:00,17.85,26.27638566900037,29.367594571549024
2006-01-02 20:40:00,17.633333333333333,26.29783228027377,29.370420697424482
2006-01-02 20:50:00,17.416666666666668,26.317951200128448,29.372121761932977
2006-01-02 21:00:00,17.2,26.336696899135024,29.372780495545914
2006-01-02 21:10:00,17.016666666666666,26.354083186451486,29.372021216368676
2006-01-02 21:20:00,16.833333333333336,26.370081959121045,29.369693969265892
2006-01-02 21:30:00,16.65,26.384721316085667,29.365887454671725
2006-01-02 21:40:00,16.46666666666667,26.397989671044297,29.360674484462386
2006-01-02 21:50:00,16.283333333333335,26.40992715234872,29.354112631601577
2006-01-02 22:00:00,16.1,26.420536999937063,29.34619984707397
2006-01-02 22:10:00,15.966666666666669,26.42986925203873,29.336928377363428
2006-01-02 22:20:00,15.833333333333336,26.437939460631135,29.326244471163527
2006-01-02 22:30:00,15.700000000000001,26.444804204637258,29.314155861121787
2006-01-02 22:40:00,15.566666666666666,26.450487045072748,29.300635136677272
2006-01-02 22:50:00,15.433333333333335,26.455002357516644,29.285855562747127
2006-01-02 23:00:00,15.3,26.458385183058546,29.269907168774203
2006-01-02 23:10:00,15.200000000000001,26.460728286243675,29.25270271597289
2006-01-02 23:20:00,15.100000000000001,26.462089173179503,29.234234186966198
2006-01-02 23:30:00,15.0,26.46252812670874,29.214603966641857
2006-01-02 23:40:00,14.899999999999999,26.462072859545763,29.19386795412371
2006-01-02 23:50:00,14.799999999999999,26.46076866318798,29.17208357411232
2006-01-03 00:00:00,10.8,25.858702765923784,28.537031248135413
2006-01-03 00:10:00,13.933333333333334,26.455766519734112,29.123639002065186
2006-01-03 00:20:00,13.166666666666668,26.452193261947183,29.095016542149448
2006-01-03 00:30:00,12.399999999999999,26.447760001251176,29.06420871489172
2006-01-03 00:40:00,11.633333333333333,26.442375039580405,29.031873528097627
2006-01-03 00:50:00,10.866666666666665,26.43600043531153,28.998199238935342
2006-01-03 01:00:00,10.1,26.42860253898504,28.96363011268166
2006-01-03 01:10:00,10.016666666666666,26.42022415089523,28.93044379336488
2006-01-03 01:20:00,9.933333333333334,26.410920043256947,28.8987129934932
2006-01-03 01:30:00,9.85,26.400775123184314,28.867383682383217
2006-01-03 01:40:00,9.766666666666666,26.389761710291292,28.835635569396942
2006-01-03 01:50:00,9.683333333333334,26.377871722140092,28.803247628463346
2006-01-03 02:00:00,9.6,26.365126949347456,28.77027339708577
2006-01-03 02:10:00,9.533333333333333,26.35154660039178,28.73692663806677
2006-01-03 02:20:00,9.466666666666667,26.337101811317712,28.703199404874262
2006-01-03 02:30:00,9.399999999999999,26.32178320208602,28.66900834311814
2006-01-03 02:40:00,9.333333333333332,26.305554853232024,28.634265413047025
2006-01-03 02:50:00,9.266666666666666,26.288386671947116,28.598953836080494
2006-01-03 03:00:00,9.2,26.270269809281917,28.563053828136354
2006-01-03 03:10:00,9.166666666666666,26.251191209286354,28.52667799989927
2006-01-03 03:20:00,9.133333333333333,26.231055754622844,28.489803119972755
2006-01-03 03:30:00,9.1,26.210564524195597,28.45238582343344
2006-01-03 03:40:00,9.066666666666666,26.19001471467625,28.414373840201346
2006-01-03 03:50:00,9.033333333333333,26.169347672972954,28.375773196049686
2006-01-03 04:00:00,9.0,26.148349465132593,28.336576521248805
2006-01-03 04:10:00,9.05,26.126881033690704,28.29717996257092
2006-01-03 04:20:00,9.100000000000001,26.104862524144835,28.257419096169208
2006-01-03 04:30:00,9.15,26.08229374413919,28.21719493526107
2006-01-03 04:40:00,9.200000000000001,26.05916659137058,28.176466670102798
2006-01-03 04:50:00,9.25,26.035497857380356,28.135258447877636
2006-01-03 05:00:00,9.3,26.01127807394631,28.09358054629437
2006-01-03 05:10:00,9.416666666666668,25.986522415036262,28.051667987390566
2006-01-03 05:20:00,9.533333333333335,25.96122614208077,28.009476910879403
2006-01-03 05:30:00,9.65,25.93540887184576,27.966910153092773
2006-01-03 05:40:00,9.766666666666666,25.909071620912176,27.92391074956864
2006-01-03 05:50:00,9.883333333333333,25.882236449114508,27.88049938759511
2006-01-03 06:00:00,10.0,25.854907640606633,27.8367006505165
2006-01-03 06:10:00,10.216666666666667,25.827109012674136,27.79292498209201
2006-01-03 06:20:00,10.433333333333334,25.798740459487806,27.749238816024274
2006-01-03 06:30:00,10.65,25.769841126750144,27.705502691816754
2006-01-03 06:40:00,10.866666666666667,25.740489021030477,27.661579217871214
2006-01-03 06:50:00,11.083333333333334,25.7107433382627,27.61742166252916
2006-01-03 07:00:00,11.3,25.680620830518926,27.57293646797881
2006-01-03 07:10:00,11.600000000000001,25.650135684841757,27.52840240880473
2006-01-03 07:20:00,11.900000000000002,25.61929374330353,27.492230553103475
2006-01-03 07:30:00,12.2,25.588113280589386,27.4619950372762
2006-01-03 07:40:00,12.5,25.556608831295968,27.435373774920187
2006-01-03 07:50:00,12.799999999999999,25.524801410926056,27.41121236279874
2006-01-03 08:00:00,13.1,25.492708156035455,27.389730655881728
2006-01-03 08:10:00,13.45,25.460350182644596,27.371472571314975
2006-01-03 08:20:00,13.8,25.427749495149918,27.356756115395378
2006-01-03 08:30:00,14.149999999999999,25.39493287552234,27.34572650243707
2006-01-03 08:40:00,14.5,25.3619349957045,27.337721407318718
2006-01-03 08:50:00,14.849999999999998,25.32879642594161,27.33239241329439
2006-01-03 09:00:00,15.2,25.29557961362019,27.33003745098795
2006-01-03 09:10:00,15.583333333333332,25.262305452253347,27.330350891314048
2006-01-03 09:20:00,15.966666666666669,25.229036120905228,27.33394712457788
2006-01-03 09:30:00,16.35,25.195840659962318,27.34131078777731
2006-01-03 09:40:00,16.733333333333334,25.16282052097485,27.35095672208019
2006-01-03 09:50:00,17.116666666666667,25.130050828592857,27.361956092424755
2006-01-03 10:00:00,17.5,25.09764462603486,27.374426430425274
2006-01-03 10:10:00,17.883333333333333,25.06567203366736,27.38830666020637
2006-01-03 10:20:00,18.266666666666666,25.034260983725087,27.40397186307006
2006-01-03 10:30:00,18.65,25.003477107231664,27.421751598967763
2006-01-03 10:40:00,19.03333333333333,24.973462838293727,27.441191999256752
2006-01-03 10:50:00,19.416666666666664,24.944273261658804,27.461929733801604
2006-01-03 11:00:00,19.8,24.916061546822725,27.483778677800206
2006-01-03 11:10:00,20.083333333333332,24.888970098276154,27.5069876214557
2006-01-03 11:20:00,20.366666666666667,24.863136904703534,27.53205059984499
2006-01-03 11:30:00,20.65,24.838501786336984,27.559137395470078
2006-01-03 11:40:00,20.933333333333334,24.815175035347984,27.5880337341371
2006-01-03 11:50:00,21.21666666666667,24.793145787560373,27.618366229310766
2006-01-03 12:00:00,21.5,24.772568062349542,27.650206096681057
2006-01-03 12:10:00,21.683333333333334,24.753470531276154,27.68368448788536
2006-01-03 12:20:00,21.866666666666667,24.736017205278706,27.719048358703752
2006-01-03 12:30:00,22.05,24.72015821198042,27.75619129365048
2006-01-03 12:40:00,22.233333333333334,24.70600021316623,27.794809730364285
2006-01-03 12:50:00,22.416666666666668,24.69345889020017,27.834696187109103
2006-01-03 13:00:00,22.6,24.682610791567534,27.87596031403774
2006-01-03 13:10:00,22.666666666666668,24.673309988688807,27.917840096945344
2006-01-03 13:20:00,22.733333333333334,24.665645273369467,27.96041373435849
2006-01-03 13:30:00,22.8,24.65985398519307,28.00388231726397
2006-01-03 13:40:00,22.866666666666667,24.65614214535768,28.045746045013733
2006-01-03 13:50:00,22.933333333333334,24.654368317416786,28.085422438324144
2006-01-03 14:00:00,23.0,24.65449355936646,28.123071189253967
2006-01-03 14:10:00,22.933333333333334,24.656365513893057,28.158099974368394
2006-01-03 14:20:00,22.866666666666667,24.660029159917002,28.18967026577199
2006-01-03 14:30:00,22.8,24.665341139554886,28.216912959775698
2006-01-03 14:40:00,22.733333333333334,24.672311371767478,28.24176540708646
2006-01-03 14:50:00,22.666666666666668,24.68085489530369,28.26586715963426
2006-01-03 15:00:00,22.6,24.69101494919893,28.289403447702995
2006-01-03 15:10:00,22.433333333333337,24.702725963620505,28.312139616182684
2006-01-03 15:20:00,22.26666666666667,24.716019021521138,28.3337100040279
2006-01-03 15:30:00,22.1,24.730827996846774,28.353879605545167
2006-01-03 15:40:00,21.933333333333337,24.74716729808094,28.372610840197627
2006-01-03 15:50:00,21.76666666666667,24.764978554848064,28.389778168132278
2006-01-03 16:00:00,21.6,24.784222093510262,28.405211962931354
2006-01-03 16:10:00,21.350000000000005,24.804797353926237,28.418677507393788
2006-01-03 16:20:00,21.1,24.826652517881122,28.430560275442115
2006-01-03 16:30:00,20.85,24.849688461172104,28.441455253052396
2006-01-03 16:40:00,20.6,24.87379022870578,28.45011954131379
2006-01-03 16:50:00,20.35,24.898639660091373,28.45692273108623
2006-01-03 17:00:00,20.1,24.92452909420157,28.462980196335955
2006-01-03 17:10:00,19.78333333333334,24.951851100496988,28.468983841733905
2006-01-03 17:20:00,19.46666666666667,24.980601985607656,28.475157952533504
2006-01-03 17:30:00,19.15,25.01063770797931,28.48195829709498
2006-01-03 17:40:00,18.833333333333336,25.04187558327276,28.489667386551638
2006-01-03 17:50:00,18.516666666666666,25.074470952051247,28.49824868186011
2006-01-03 18:00:00,18.2,25.10861712626673,28.507510622183407
2006-01-03 18:10:00,17.9,25.1436911147809,28.51647861654619
2006-01-03 18:20:00,17.6,25.179073635824125,28.526266819386514
2006-01-03 18:30:00,17.299999999999997,25.214438322051898,28.53766818355776
2006-01-03 18:40:00,17.0,25.249634613848137,28.550393821737828
2006-01-03 18:50:00,16.7,25.284602155717316,28.564034822750774
2006-01-03 19:00:00,16.4,25.319235674196115,28.578593865356503
2006-01-03 19:10:00,16.15,25.35342410430112,28.59336518910943
2006-01-03 19:20:00,15.9,25.386985464401967,28.607804931926154
2006-01-03 19:30:00,15.649999999999999,25.41967236368564,28.62165852736731
2006-01-03 19:40:00,15.4,25.45162360105127,28.634757369645264
2006-01-03 19:50:00,15.15,25.482959503832063,28.64690418227202
2006-01-03 20:00:00,14.9,25.513582129962074,28.65811006367204
2006-01-03 20:10:00,14.666666666666668,25.54336738667707,28.668621003911177
2006-01-03 20:20:00,14.433333333333335,25.572039005568048,28.678304834561402
2006-01-03 20:30:00,14.2,25.599497669855527,28.686919094290566
2006-01-03 20:40:00,13.966666666666669,25.625661721463324,28.6942192838103
2006-01-03 20:50:00,13.733333333333333,25.650530029448124,28.70012429023838
2006-01-03 21:00:00,13.5,25.674027065653604,28.704555491135626
2006-01-03 21:10:00,13.316666666666666,25.696144312041127,28.70761492034822
2006-01-03 21:20:00,13.133333333333335,25.716813256877508,28.709241982892802
2006-01-03 21:30:00,12.95,25.736044802377467,28.70939722361009
2006-01-03 21:40:00,12.766666666666666,25.75379662207542,28.708008965477234
2006-01-03 21:50:00,12.583333333333334,25.770100040461507,28.70509435698101
2006-01-03 22:00:00,12.4,25.784933007880785,28.700634299726055
2006-01-03 22:10:00,12.25,25.79833887826404,28.694721359071508
2006-01-03 22:20:00,12.100000000000001,25.810310198842252,28.68734440782041
2006-01-03 22:30:00,11.95,25.820897914900023,28.6781443720499
2006-01-03 22:40:00,11.8,25.83010580711481,28.667489903541917
2006-01-03 22:50:00,11.65,25.837988824107875,28.655562365927533
2006-01-03 23:00:00,11.5,25.84455893822916,28.642301367042457
2006-01-03 23:10:00,11.383333333333335,25.849872536748865,28.627898702695113
2006-01-03 23:20:00,11.266666666666667,25.853947702109416,28.61240786790345
2006-01-03 23:30:00,11.15,25.856819281130942,28.595616957927895
2006-01-03 23:40:00,11.033333333333335,25.858521321806847,28.577424364710918
2006-01-03 23:50:00,10.916666666666668,25.859133551808174,28.55787726528707
2006-01-04 00:00:00,10.5,25.538183209540655,28.10624938576898
2006-01-04 00:10:00,10.633333333333335,25.857290210837327,28.514746973526325
2006-01-04 00:20:00,10.466666666666669,25.854933518424986,28.491061808236612
2006-01-04 00:30:00,10.3,25.851701155896997,28.466126345774217
2006-01-04 00:40:00,10.133333333333333,25.847634479517353,28.440010924420857
2006-01-04 00:50:00,9.966666666666669,25.84249544339382,28.412763323347452
2006-01-04 01:00:00,9.8,25.83620934494121,28.384366281832154
2006-01-04 01:10:00,9.683333333333334,25.82873020421464,28.355077259628636
2006-01-04 01:20:00,9.566666666666666,25.8200566552039,28.32479255852737
2006-01-04 01:30:00,9.45,25.810279996620757,28.293987164291956
2006-01-04 01:40:00,9.333333333333334,25.799469501819097,28.26279899350616
2006-01-04 01:50:00,9.216666666666667,25.787643583412454,28.23118091471819
2006-01-04 02:00:00,9.1,25.774771858237635,28.199014726785585
2006-01-04 02:10:00,9.033333333333333,25.760868443370008,28.165662581777156
2006-01-04 02:20:00,8.966666666666667,25.745937681707687,28.131142932004884
2006-01-04 02:30:00,8.899999999999999,25.73003143937384,28.095765046194266
2006-01-04 02:40:00,8.833333333333332,25.713224924097865,28.059711949484807
2006-01-04 02:50:00,8.766666666666666,25.695579969722427,28.023041764244816
2006-01-04 03:00:00,8.7,25.677095022809716,27.98572646158244
2006-01-04 03:10:00,8.666666666666666,25.657743642089976,27.94889787907934
2006-01-04 03:20:00,8.633333333333333,25.637649279468793,27.912354578941553
2006-01-04 03:30:00,8.6,25.616858651158168,27.875723936715367
2006-01-04 03:40:00,8.566666666666666,25.59555393373414,27.838566040380186
2006-01-04 03:50:00,8.533333333333333,25.574138436749678,27.800971802934107
2006-01-04 04:00:00,8.5,25.552703582628787,27.762871451418953
2006-01-04 04:10:00,8.55,25.53114586508594,27.72408926921853
2006-01-04 04:20:00,8.600000000000001,25.509305394731662,27.68468393054202
2006-01-04 04:30:00,8.65,25.48709068675807,27.644786395289987
2006-01-04 04:40:00,8.700000000000001,25.464450246463514,27.60444808819613
2006-01-04 04:50:00,8.75,25.44138044288233,27.563686532058465
2006-01-04 05:00:00,8.8,25.417867237746044,27.5224942786924
2006-01-04 05:10:00,8.933333333333334,25.393915041366707,27.48136900615857
2006-01-04 05:20:00,9.066666666666668,25.369508776782567,27.440274247273766
2006-01-04 05:30:00,9.2,25.344653902139395,27.398985060164346
2006-01-04 05:40:00,9.333333333333334,25.319340000324683,27.35734338430662
2006-01-04 05:50:00,9.466666666666667,25.293577896841448,27.315334085569628
2006-01-04 06:00:00,9.6,25.267362201563248,27.27298257268053
2006-01-04 06:10:00,9.833333333333334,25.240707200904076,27.230594659511564
2006-01-04 06:20:00,10.066666666666666,25.213610490809298,27.188159347082074
2006-01-04 06:30:00,10.3,25.186086922237642,27.14554624893716
2006-01-04 06:40:00,10.533333333333333,25.15813629925585,27.102614763350722
2006-01-04 06:50:00,10.766666666666667,25.129774761194028,27.059520115708164
